"participant","seed","sort","image","final_img_pos","posX","posY"
"subjCode146",146,"Sort2","F07neut_c","[  72.  224.]",72,224
"subjCode147",147,"Practice","table","[ 215. -372.]",215,-372
"subjCode147",147,"Practice","car","[-500.   75.]",-500,75
"subjCode147",147,"Practice","bird","[ 358.  224.]",358,224
"subjCode147",147,"Practice","bus","[-500.  -74.]",-500,-74
"subjCode147",147,"Practice","squirrel","[ -71.  224.]",-71,224
"subjCode147",147,"Sort1","M07neut_o","[-643. -223.]",-643,-223
"subjCode147",147,"Sort1","M07hap_o","[-214.  373.]",-214,373
"subjCode147",147,"Sort1","M07surp_o","[ -71.  373.]",-71,373
"subjCode147",147,"Sort1","M07neut_c","[-357. -223.]",-357,-223
"subjCode147",147,"Sort1","M07ang_o","[-214. -223.]",-214,-223
"subjCode147",147,"Sort1","M07calm_o","[-357.  373.]",-357,373
"subjCode147",147,"Sort1","M07surp_c","[  72.  373.]",72,373
"subjCode147",147,"Sort1","M07sad_o","[-500. -223.]",-500,-223
"subjCode147",147,"Sort1","M07calm_c","[ 215.  373.]",215,373
"subjCode147",147,"Sort1","M07fear_c","[ 501.  -74.]",501,-74
"subjCode147",147,"Sort1","M07sad_c","[-214.  -74.]",-214,-74
"subjCode147",147,"Sort1","M07exc_c","[ 358.  373.]",358,373
"subjCode147",147,"Sort1","M07disg_o","[ 215.   75.]",215,75
"subjCode147",147,"Sort1","M07exc_o","[ 72.  75.]",72,75
"subjCode147",147,"Sort1","M07ang_c","[-357.  -74.]",-357,-74
"subjCode147",147,"Sort1","M07hap_c","[-500.  373.]",-500,373
"subjCode147",147,"Sort1","M07disg_c","[-500.  -74.]",-500,-74
"subjCode147",147,"Sort1","M07fear_o","[ 358.   75.]",358,75
"subjCode147",147,"Sort2","F01fear_c","[-643. -372.]",-643,-372
"subjCode147",147,"Sort2","M04disg_c","[ 644.  373.]",644,373
"subjCode147",147,"Sort2","M15surp_o","[-71.  75.]",-71,75
"subjCode147",147,"Sort2","F14surp_c","[ 72.  75.]",72,75
"subjCode147",147,"Sort2","F04ang_o","[ 501.  373.]",501,373
"subjCode147",147,"Sort2","M14neut_o","[-643.  373.]",-643,373
"subjCode147",147,"Sort2","M08fear_o","[-500.  373.]",-500,373
"subjCode147",147,"Sort2","M17sad_o","[ 358.  373.]",358,373
"subjCode147",147,"Sort2","F15hap_c","[-500. -372.]",-500,-372
"subjCode147",147,"Sort2","M02ang_c","[ 358.  224.]",358,224
"subjCode147",147,"Sort2","F22sad_c","[ 501.  224.]",501,224
"subjCode147",147,"Sort2","F10disg_o","[ 644.  224.]",644,224
"subjCode147",147,"Sort2","M12hap_o","[-357. -372.]",-357,-372
"subjCode147",147,"Sort2","M03calm_c","[-214. -372.]",-214,-372
"subjCode147",147,"Sort2","F17calm_o","[-214. -223.]",-214,-223
"subjCode147",147,"Sort2","M05exc_c","[-357. -223.]",-357,-223
"subjCode147",147,"Sort2","F07neut_c","[-643. -223.]",-643,-223
"subjCode147",147,"Sort2","F13exc_o","[-500. -223.]",-500,-223
"subjCode148",148,"Practice","table","[ 215.   75.]",215,75
"subjCode148",148,"Practice","bus","[-71. -74.]",-71,-74
"subjCode148",148,"Practice","squirrel","[ 215. -223.]",215,-223
"subjCode148",148,"Practice","car","[-214.  -74.]",-214,-74
"subjCode148",148,"Practice","bird","[ 358. -223.]",358,-223
"subjCode148",148,"Sort1","M07fear_c","[ 644. -372.]",644,-372
"subjCode148",148,"Sort1","M07disg_o","[ 501. -372.]",501,-372
"subjCode148",148,"Sort1","M07sad_o","[ 644. -223.]",644,-223
"subjCode148",148,"Sort1","M07calm_c","[-643.  373.]",-643,373
"subjCode148",148,"Sort1","M07ang_c","[ 501. -223.]",501,-223
"subjCode148",148,"Sort1","M07sad_c","[ 358. -223.]",358,-223
"subjCode148",148,"Sort1","M07surp_c","[-500.  373.]",-500,373
"subjCode148",148,"Sort1","M07disg_c","[ 358. -372.]",358,-372
"subjCode148",148,"Sort1","M07exc_o","[-643.  224.]",-643,224
"subjCode148",148,"Sort1","M07hap_o","[-500.  224.]",-500,224
"subjCode148",148,"Sort1","M07neut_c","[ 215. -372.]",215,-372
"subjCode148",148,"Sort1","M07surp_o","[-357.  373.]",-357,373
"subjCode148",148,"Sort1","M07exc_c","[-357.  224.]",-357,224
"subjCode148",148,"Sort1","M07calm_o","[-214.  373.]",-214,373
"subjCode148",148,"Sort1","M07ang_o","[ 215. -223.]",215,-223
"subjCode148",148,"Sort1","M07hap_c","[-214.  224.]",-214,224
"subjCode148",148,"Sort1","M07fear_o","[  72. -372.]",72,-372
"subjCode148",148,"Sort1","M07neut_o","[  72. -223.]",72,-223
"subjCode148",148,"Sort2","M02ang_c","[ 644. -372.]",644,-372
"subjCode148",148,"Sort2","M12hap_o","[ 501. -372.]",501,-372
"subjCode148",148,"Sort2","M17sad_o","[ 358. -372.]",358,-372
"subjCode148",148,"Sort2","F15hap_c","[-643.  373.]",-643,373
"subjCode148",148,"Sort2","F17calm_o","[-500.  373.]",-500,373
"subjCode148",148,"Sort2","F22sad_c","[ 215. -372.]",215,-372
"subjCode148",148,"Sort2","M08fear_o","[ 644. -223.]",644,-223
"subjCode148",148,"Sort2","F07neut_c","[-357.  373.]",-357,373
"subjCode148",148,"Sort2","M03calm_c","[-214.  373.]",-214,373
"subjCode148",148,"Sort2","M04disg_c","[ 501. -223.]",501,-223
"subjCode148",148,"Sort2","F14surp_c","[ 358. -223.]",358,-223
"subjCode148",148,"Sort2","M15surp_o","[ 215. -223.]",215,-223
"subjCode148",148,"Sort2","F10disg_o","[  72. -223.]",72,-223
"subjCode148",148,"Sort2","M14neut_o","[  72. -372.]",72,-372
"subjCode148",148,"Sort2","F04ang_o","[ -71. -372.]",-71,-372
"subjCode148",148,"Sort2","M05exc_c","[-643.  224.]",-643,224
"subjCode148",148,"Sort2","F13exc_o","[-500.  224.]",-500,224
"subjCode148",148,"Sort2","F01fear_c","[ -71. -223.]",-71,-223
"subjCode149",149,"Practice","squirrel","[ 358. -223.]",358,-223
"subjCode149",149,"Practice","bird","[ 501. -223.]",501,-223
"subjCode149",149,"Practice","car","[-500.  224.]",-500,224
"subjCode149",149,"Practice","table","[-214.  224.]",-214,224
"subjCode149",149,"Practice","bus","[-643.  224.]",-643,224
"subjCode149",149,"Sort1","M07surp_o","[ 215.  224.]",215,224
"subjCode149",149,"Sort1","M07surp_c","[-643.  373.]",-643,373
"subjCode149",149,"Sort1","M07sad_o","[-357. -223.]",-357,-223
"subjCode149",149,"Sort1","M07exc_c","[ 358.  224.]",358,224
"subjCode149",149,"Sort1","M07ang_c","[  72. -372.]",72,-372
"subjCode149",149,"Sort1","M07fear_o","[-214. -223.]",-214,-223
"subjCode149",149,"Sort1","M07hap_c","[ 501.  224.]",501,224
"subjCode149",149,"Sort1","M07calm_o","[ 644.  224.]",644,224
"subjCode149",149,"Sort1","M07fear_c","[-500.  373.]",-500,373
"subjCode149",149,"Sort1","M07disg_o","[ 215. -372.]",215,-372
"subjCode149",149,"Sort1","M07exc_o","[ -71. -223.]",-71,-223
"subjCode149",149,"Sort1","M07calm_c","[  72.  224.]",72,224
"subjCode149",149,"Sort1","M07neut_o","[ 358. -372.]",358,-372
"subjCode149",149,"Sort1","M07sad_c","[-357.   75.]",-357,75
"subjCode149",149,"Sort1","M07ang_o","[ 501. -372.]",501,-372
"subjCode149",149,"Sort1","M07disg_c","[-214.   75.]",-214,75
"subjCode149",149,"Sort1","M07hap_o","[ -71.  224.]",-71,224
"subjCode149",149,"Sort1","M07neut_c","[  72. -223.]",72,-223
"subjCode149",149,"Sort2","M15surp_o","[ 644.  373.]",644,373
"subjCode149",149,"Sort2","M08fear_o","[ 644. -372.]",644,-372
"subjCode149",149,"Sort2","M17sad_o","[-643. -372.]",-643,-372
"subjCode149",149,"Sort2","F10disg_o","[-643.  373.]",-643,373
"subjCode149",149,"Sort2","F17calm_o","[ 72. -74.]",72,-74
"subjCode149",149,"Sort2","F13exc_o","[ 215.  -74.]",215,-74
"subjCode149",149,"Sort2","M05exc_c","[ 358.  -74.]",358,-74
"subjCode149",149,"Sort2","M14neut_o","[ 358. -372.]",358,-372
"subjCode149",149,"Sort2","M02ang_c","[-500. -372.]",-500,-372
"subjCode149",149,"Sort2","M12hap_o","[-71. -74.]",-71,-74
"subjCode149",149,"Sort2","M03calm_c","[ 215. -372.]",215,-372
"subjCode149",149,"Sort2","F15hap_c","[ 501.  -74.]",501,-74
"subjCode149",149,"Sort2","F01fear_c","[ 501.  373.]",501,373
"subjCode149",149,"Sort2","F22sad_c","[-357. -372.]",-357,-372
"subjCode149",149,"Sort2","F04ang_o","[-500.  373.]",-500,373
"subjCode149",149,"Sort2","F07neut_c","[ 501. -372.]",501,-372
"subjCode149",149,"Sort2","M04disg_c","[-357.  373.]",-357,373
"subjCode149",149,"Sort2","F14surp_c","[ 358.  373.]",358,373
"subjCode150",150,"Practice","table","[ 72.  75.]",72,75
"subjCode150",150,"Practice","bird","[-643.  373.]",-643,373
"subjCode150",150,"Practice","bus","[ 644. -372.]",644,-372
"subjCode150",150,"Practice","squirrel","[ 644.  373.]",644,373
"subjCode150",150,"Practice","car","[ 501. -372.]",501,-372
"subjCode150",150,"Sort1","M07exc_c","[ 215.   75.]",215,75
"subjCode150",150,"Sort1","M07sad_c","[-643. -372.]",-643,-372
"subjCode150",150,"Sort1","M07surp_c","[ 72.  75.]",72,75
"subjCode150",150,"Sort1","M07fear_o","[-500. -372.]",-500,-372
"subjCode150",150,"Sort1","M07ang_o","[-357.  373.]",-357,373
"subjCode150",150,"Sort1","M07fear_c","[-214.  373.]",-214,373
"subjCode150",150,"Sort1","M07calm_o","[ 358.   75.]",358,75
"subjCode150",150,"Sort1","M07neut_o","[ -71.  373.]",-71,373
"subjCode150",150,"Sort1","M07sad_o","[-357. -372.]",-357,-372
"subjCode150",150,"Sort1","M07calm_c","[ 501.   75.]",501,75
"subjCode150",150,"Sort1","M07disg_o","[-214. -372.]",-214,-372
"subjCode150",150,"Sort1","M07neut_c","[  72.  373.]",72,373
"subjCode150",150,"Sort1","M07disg_c","[ 215.  373.]",215,373
"subjCode150",150,"Sort1","M07ang_c","[ -71. -372.]",-71,-372
"subjCode150",150,"Sort1","M07hap_o","[-71.  75.]",-71,75
"subjCode150",150,"Sort1","M07surp_o","[-214.   75.]",-214,75
"subjCode150",150,"Sort1","M07hap_c","[-357.   75.]",-357,75
"subjCode150",150,"Sort1","M07exc_o","[ 644.   75.]",644,75
"subjCode150",150,"Sort2","F10disg_o","[-71.  75.]",-71,75
"subjCode150",150,"Sort2","F22sad_c","[ 72.  75.]",72,75
"subjCode150",150,"Sort2","M08fear_o","[ 215.   75.]",215,75
"subjCode150",150,"Sort2","F13exc_o","[-214. -223.]",-214,-223
"subjCode150",150,"Sort2","F04ang_o","[ 358.   75.]",358,75
"subjCode150",150,"Sort2","M02ang_c","[ 501.   75.]",501,75
"subjCode150",150,"Sort2","M14neut_o","[ 644.   75.]",644,75
"subjCode150",150,"Sort2","F01fear_c","[ -71. -223.]",-71,-223
"subjCode150",150,"Sort2","M17sad_o","[-214.   75.]",-214,75
"subjCode150",150,"Sort2","F15hap_c","[  72. -223.]",72,-223
"subjCode150",150,"Sort2","M12hap_o","[ 215. -223.]",215,-223
"subjCode150",150,"Sort2","F14surp_c","[-357.   75.]",-357,75
"subjCode150",150,"Sort2","F07neut_c","[-500.   75.]",-500,75
"subjCode150",150,"Sort2","F17calm_o","[ 358. -223.]",358,-223
"subjCode150",150,"Sort2","M04disg_c","[-643.   75.]",-643,75
"subjCode150",150,"Sort2","M15surp_o","[ 501. -223.]",501,-223
"subjCode150",150,"Sort2","M05exc_c","[ 644. -223.]",644,-223
"subjCode150",150,"Sort2","M03calm_c","[-357. -223.]",-357,-223
"subjCode151",151,"Practice","bus","[-214.  -74.]",-214,-74
"subjCode151",151,"Practice","table","[ -71. -223.]",-71,-223
"subjCode151",151,"Practice","bird","[ 72. -74.]",72,-74
"subjCode151",151,"Practice","car","[-357. -372.]",-357,-372
"subjCode151",151,"Practice","squirrel","[  72. -372.]",72,-372
"subjCode151",151,"Sort1","M07fear_o","[-214. -223.]",-214,-223
"subjCode151",151,"Sort1","M07ang_o","[  72. -223.]",72,-223
"subjCode151",151,"Sort1","M07neut_c","[ 358.  -74.]",358,-74
"subjCode151",151,"Sort1","M07sad_o","[ 215.  224.]",215,224
"subjCode151",151,"Sort1","M07neut_o","[-357.  -74.]",-357,-74
"subjCode151",151,"Sort1","M07calm_c","[-214.   75.]",-214,75
"subjCode151",151,"Sort1","M07disg_o","[-643. -372.]",-643,-372
"subjCode151",151,"Sort1","M07surp_o","[ -71. -372.]",-71,-372
"subjCode151",151,"Sort1","M07surp_c","[-357. -372.]",-357,-372
"subjCode151",151,"Sort1","M07hap_o","[ 215. -372.]",215,-372
"subjCode151",151,"Sort1","M07ang_c","[ 501. -223.]",501,-223
"subjCode151",151,"Sort1","M07sad_c","[-500. -223.]",-500,-223
"subjCode151",151,"Sort1","M07fear_c","[-500.   75.]",-500,75
"subjCode151",151,"Sort1","M07disg_c","[-214.  224.]",-214,224
"subjCode151",151,"Sort1","M07calm_o","[ 501.  224.]",501,224
"subjCode151",151,"Sort1","M07hap_c","[-643.   75.]",-643,75
"subjCode151",151,"Sort1","M07exc_o","[-643.  -74.]",-643,-74
"subjCode151",151,"Sort1","M07exc_c","[-643. -223.]",-643,-223
"subjCode151",151,"Sort2","F13exc_o","[-357. -223.]",-357,-223
"subjCode151",151,"Sort2","F04ang_o","[  72. -372.]",72,-372
"subjCode151",151,"Sort2","F14surp_c","[ -71. -223.]",-71,-223
"subjCode151",151,"Sort2","M17sad_o","[ -71. -372.]",-71,-372
"subjCode151",151,"Sort2","F01fear_c","[-357.   75.]",-357,75
"subjCode151",151,"Sort2","F15hap_c","[-357.  -74.]",-357,-74
"subjCode151",151,"Sort2","M12hap_o","[-214. -223.]",-214,-223
"subjCode151",151,"Sort2","M15surp_o","[-214. -372.]",-214,-372
"subjCode151",151,"Sort2","M08fear_o","[  72. -223.]",72,-223
"subjCode151",151,"Sort2","M04disg_c","[ 215. -372.]",215,-372
"subjCode151",151,"Sort2","F17calm_o","[-357. -372.]",-357,-372
"subjCode151",151,"Sort2","F22sad_c","[-500. -372.]",-500,-372
"subjCode151",151,"Sort2","M02ang_c","[-643. -372.]",-643,-372
"subjCode151",151,"Sort2","F07neut_c","[ 215. -223.]",215,-223
"subjCode151",151,"Sort2","M14neut_o","[ 358. -223.]",358,-223
"subjCode151",151,"Sort2","M05exc_c","[ 501. -223.]",501,-223
"subjCode151",151,"Sort2","M03calm_c","[ 358. -372.]",358,-372
"subjCode151",151,"Sort2","F10disg_o","[ 501. -372.]",501,-372
"subjCode152",152,"Practice","bird","[-214. -223.]",-214,-223
"subjCode152",152,"Practice","squirrel","[ 644.  224.]",644,224
"subjCode152",152,"Practice","bus","[-357.  373.]",-357,373
"subjCode152",152,"Practice","table","[  72.  224.]",72,224
"subjCode152",152,"Practice","car","[-643.  -74.]",-643,-74
"subjCode152",152,"Sort1","M07surp_o","[ -71. -223.]",-71,-223
"subjCode152",152,"Sort1","M07surp_c","[  72.  224.]",72,224
"subjCode152",152,"Sort1","M07calm_o","[  72. -372.]",72,-372
"subjCode152",152,"Sort1","M07hap_c","[ 215. -372.]",215,-372
"subjCode152",152,"Sort1","M07neut_o","[ 501.  373.]",501,373
"subjCode152",152,"Sort1","M07neut_c","[ 215.   75.]",215,75
"subjCode152",152,"Sort1","M07exc_c","[-643.   75.]",-643,75
"subjCode152",152,"Sort1","M07hap_o","[-71. -74.]",-71,-74
"subjCode152",152,"Sort1","M07sad_o","[-214.  373.]",-214,373
"subjCode152",152,"Sort1","M07ang_o","[-357. -223.]",-357,-223
"subjCode152",152,"Sort1","M07calm_c","[ -71.  224.]",-71,224
"subjCode152",152,"Sort1","M07fear_o","[-357.  373.]",-357,373
"subjCode152",152,"Sort1","M07disg_o","[-214. -372.]",-214,-372
"subjCode152",152,"Sort1","M07sad_c","[ 501.  -74.]",501,-74
"subjCode152",152,"Sort1","M07exc_o","[ 358.   75.]",358,75
"subjCode152",152,"Sort1","M07disg_c","[ 358.  -74.]",358,-74
"subjCode152",152,"Sort1","M07ang_c","[ 215.  -74.]",215,-74
"subjCode152",152,"Sort1","M07fear_c","[-214.  224.]",-214,224
"subjCode152",152,"Sort2","M15surp_o","[ -71. -223.]",-71,-223
"subjCode152",152,"Sort2","M08fear_o","[-643.  224.]",-643,224
"subjCode152",152,"Sort2","M14neut_o","[ 644.  373.]",644,373
"subjCode152",152,"Sort2","M05exc_c","[  72.  373.]",72,373
"subjCode152",152,"Sort2","F01fear_c","[-643. -372.]",-643,-372
"subjCode152",152,"Sort2","F14surp_c","[ 501. -372.]",501,-372
"subjCode152",152,"Sort2","F10disg_o","[-214.  373.]",-214,373
"subjCode152",152,"Sort2","M04disg_c","[-214.  224.]",-214,224
"subjCode152",152,"Sort2","M17sad_o","[ 501.  373.]",501,373
"subjCode152",152,"Sort2","F04ang_o","[ -71.  373.]",-71,373
"subjCode152",152,"Sort2","F15hap_c","[ 358. -372.]",358,-372
"subjCode152",152,"Sort2","F13exc_o","[ 215.  224.]",215,224
"subjCode152",152,"Sort2","M12hap_o","[-643.  -74.]",-643,-74
"subjCode152",152,"Sort2","F22sad_c","[ 644. -372.]",644,-372
"subjCode152",152,"Sort2","M03calm_c","[ 644.   75.]",644,75
"subjCode152",152,"Sort2","F07neut_c","[-357. -223.]",-357,-223
"subjCode152",152,"Sort2","F17calm_o","[-500.   75.]",-500,75
"subjCode152",152,"Sort2","M02ang_c","[ 215.  -74.]",215,-74
"subjCode153",153,"Practice","bird","[-214.   75.]",-214,75
"subjCode153",153,"Practice","table","[ 358.   75.]",358,75
"subjCode153",153,"Practice","squirrel","[-71.  75.]",-71,75
"subjCode153",153,"Practice","bus","[  72. -372.]",72,-372
"subjCode153",153,"Practice","car","[ 358. -372.]",358,-372
"subjCode153",153,"Sort1","M07ang_o","[  72.  373.]",72,373
"subjCode153",153,"Sort1","M07surp_c","[  72. -372.]",72,-372
"subjCode153",153,"Sort1","M07disg_c","[ 644.  224.]",644,224
"subjCode153",153,"Sort1","M07hap_c","[-357.  373.]",-357,373
"subjCode153",153,"Sort1","M07disg_o","[ 501. -372.]",501,-372
"subjCode153",153,"Sort1","M07calm_c","[-214.  373.]",-214,373
"subjCode153",153,"Sort1","M07surp_o","[-643. -372.]",-643,-372
"subjCode153",153,"Sort1","M07ang_c","[ 215.   75.]",215,75
"subjCode153",153,"Sort1","M07sad_c","[-214.  -74.]",-214,-74
"subjCode153",153,"Sort1","M07fear_o","[ 215.  373.]",215,373
"subjCode153",153,"Sort1","M07calm_o","[ 501.  -74.]",501,-74
"subjCode153",153,"Sort1","M07sad_o","[ 215.  -74.]",215,-74
"subjCode153",153,"Sort1","M07neut_o","[-214. -372.]",-214,-372
"subjCode153",153,"Sort1","M07exc_o","[ -71. -223.]",-71,-223
"subjCode153",153,"Sort1","M07exc_c","[-500.   75.]",-500,75
"subjCode153",153,"Sort1","M07hap_o","[ 215.  224.]",215,224
"subjCode153",153,"Sort1","M07neut_c","[ -71.  224.]",-71,224
"subjCode153",153,"Sort1","M07fear_c","[  72.  224.]",72,224
"subjCode153",153,"Sort2","F04ang_o","[-643. -372.]",-643,-372
"subjCode153",153,"Sort2","M08fear_o","[  72. -372.]",72,-372
"subjCode153",153,"Sort2","F07neut_c","[ 644. -372.]",644,-372
"subjCode153",153,"Sort2","M05exc_c","[ 358. -372.]",358,-372
"subjCode153",153,"Sort2","M12hap_o","[ -71.  373.]",-71,373
"subjCode153",153,"Sort2","F15hap_c","[ 501. -372.]",501,-372
"subjCode153",153,"Sort2","M15surp_o","[ 644.  373.]",644,373
"subjCode153",153,"Sort2","F17calm_o","[-71. -74.]",-71,-74
"subjCode153",153,"Sort2","F22sad_c","[ 215.  -74.]",215,-74
"subjCode153",153,"Sort2","F13exc_o","[ 644.  -74.]",644,-74
"subjCode153",153,"Sort2","M14neut_o","[-357.  373.]",-357,373
"subjCode153",153,"Sort2","M17sad_o","[ 215.  373.]",215,373
"subjCode153",153,"Sort2","F01fear_c","[-357.   75.]",-357,75
"subjCode153",153,"Sort2","M03calm_c","[ 358.   75.]",358,75
"subjCode153",153,"Sort2","F10disg_o","[ 72.  75.]",72,75
"subjCode153",153,"Sort2","M04disg_c","[  72.  224.]",72,224
"subjCode153",153,"Sort2","F14surp_c","[-643. -223.]",-643,-223
"subjCode153",153,"Sort2","M02ang_c","[-357. -372.]",-357,-372
"subjCode154",154,"Practice","bus","[ 215.   75.]",215,75
"subjCode154",154,"Practice","bird","[ 72.  75.]",72,75
"subjCode154",154,"Practice","car","[ 358.   75.]",358,75
"subjCode154",154,"Practice","squirrel","[-71.  75.]",-71,75
"subjCode154",154,"Practice","table","[ 501.   75.]",501,75
"subjCode154",154,"Sort1","M07neut_c","[ 358.  -74.]",358,-74
"subjCode154",154,"Sort1","M07fear_o","[-643.  -74.]",-643,-74
"subjCode154",154,"Sort1","M07sad_o","[-500.  -74.]",-500,-74
"subjCode154",154,"Sort1","M07fear_c","[ 215.  -74.]",215,-74
"subjCode154",154,"Sort1","M07disg_c","[ -71.  224.]",-71,224
"subjCode154",154,"Sort1","M07neut_o","[ 644.  224.]",644,224
"subjCode154",154,"Sort1","M07exc_o","[-643.  224.]",-643,224
"subjCode154",154,"Sort1","M07calm_o","[ 501.  224.]",501,224
"subjCode154",154,"Sort1","M07sad_c","[-643.  373.]",-643,373
"subjCode154",154,"Sort1","M07hap_o","[ 358.  224.]",358,224
"subjCode154",154,"Sort1","M07disg_o","[  72.  373.]",72,373
"subjCode154",154,"Sort1","M07surp_c","[ 72. -74.]",72,-74
"subjCode154",154,"Sort1","M07ang_o","[-643.   75.]",-643,75
"subjCode154",154,"Sort1","M07calm_c","[-71. -74.]",-71,-74
"subjCode154",154,"Sort1","M07exc_c","[-214.  -74.]",-214,-74
"subjCode154",154,"Sort1","M07ang_c","[-357.  373.]",-357,373
"subjCode154",154,"Sort1","M07hap_c","[ 501.  -74.]",501,-74
"subjCode154",154,"Sort1","M07surp_o","[ 215.  224.]",215,224
"subjCode154",154,"Sort2","F14surp_c","[ 644.  -74.]",644,-74
"subjCode154",154,"Sort2","F13exc_o","[-643.  -74.]",-643,-74
"subjCode154",154,"Sort2","M17sad_o","[-643.   75.]",-643,75
"subjCode154",154,"Sort2","M02ang_c","[-643.  224.]",-643,224
"subjCode154",154,"Sort2","F07neut_c","[ 501.  -74.]",501,-74
"subjCode154",154,"Sort2","F01fear_c","[ 358.  -74.]",358,-74
"subjCode154",154,"Sort2","M03calm_c","[ 215.  -74.]",215,-74
"subjCode154",154,"Sort2","M14neut_o","[-643.  373.]",-643,373
"subjCode154",154,"Sort2","F22sad_c","[ 72. -74.]",72,-74
"subjCode154",154,"Sort2","M04disg_c","[-500.  373.]",-500,373
"subjCode154",154,"Sort2","M12hap_o","[-500.  -74.]",-500,-74
"subjCode154",154,"Sort2","M08fear_o","[-357.  -74.]",-357,-74
"subjCode154",154,"Sort2","F04ang_o","[-214.  -74.]",-214,-74
"subjCode154",154,"Sort2","F15hap_c","[-71. -74.]",-71,-74
"subjCode154",154,"Sort2","F10disg_o","[-357.  373.]",-357,373
"subjCode154",154,"Sort2","F17calm_o","[ 644. -223.]",644,-223
"subjCode154",154,"Sort2","M05exc_c","[ 501. -223.]",501,-223
"subjCode154",154,"Sort2","M15surp_o","[ 358. -223.]",358,-223
"subjCode155",55,"Practice","bird","[-71. -74.]",-71,-74
"subjCode155",55,"Practice","table","[ 644. -372.]",644,-372
"subjCode155",55,"Practice","car","[ 644.  373.]",644,373
"subjCode155",55,"Practice","squirrel","[ 501.  224.]",501,224
"subjCode155",55,"Practice","bus","[ 644.  -74.]",644,-74
"subjCode155",155,"Sort1","M07neut_o","[-71. -74.]",-71,-74
"subjCode155",155,"Sort1","M07surp_o","[ 644.  373.]",644,373
"subjCode155",155,"Sort1","M07hap_o","[  72. -372.]",72,-372
"subjCode155",155,"Sort1","M07sad_o","[ 501.   75.]",501,75
"subjCode155",155,"Sort1","M07calm_c","[ 215. -372.]",215,-372
"subjCode155",155,"Sort1","M07ang_o","[ -71. -372.]",-71,-372
"subjCode155",155,"Sort1","M07sad_c","[ 358.   75.]",358,75
"subjCode155",155,"Sort1","M07neut_c","[ 358. -372.]",358,-372
"subjCode155",155,"Sort1","M07disg_c","[ 644. -372.]",644,-372
